1,1,260,Suite,2
1,2,260,Suite,2
1,3,530,Suite,4
1,4,50,Standard,1
1,5,50,Standard,1
1,6,530,Suite,4
1,7,110,Standard,2
1,8,570,Apartment-style,3
1,9,220,Connecting,4
1,10,280,Deluxe,3
1,11,190,Apartment-style,1
1,12,380,Apartment-style,2
1,13,50,Standard,1
1,14,130,Suite,1
1,15,280,Deluxe,3
1,16,400,Suite,3
1,17,220,Standard,4
1,18,130,Suite,1
1,19,280,Deluxe,3
2,1,90,Connecting,3
2,2,60,Connecting,2
2,3,120,Standard,4
2,4,50,Deluxe,1
2,5,120,Connecting,4
2,6,60,Standard,2
2,7,180,Connecting,6
2,8,200,Deluxe,4
2,9,60,Connecting,2
2,10,280,Suite,4
2,11,150,Connecting,5
2,12,60,Standard,2
2,13,50,Deluxe,1
2,14,400,Apartment-style,4
2,15,140,Suite,2
2,16,30,Standard,1
2,17,210,Suite,3
2,18,400,Apartment-style,4
2,19,150,Connecting,5
2,20,30,Standard,1
2,21,200,Deluxe,4
2,22,100,Apartment-style,1
2,23,100,Deluxe,2
2,24,70,Suite,1
2,25,200,Apartment-style,2
2,26,180,Connecting,6
2,27,210,Suite,3
2,28,300,Apartment-style,3
2,29,60,Connecting,2
2,30,210,Suite,3
2,31,300,Apartment-style,3
2,32,120,Standard,4
2,33,400,Apartment-style,4
2,34,150,Connecting,5
2,35,140,Suite,2
2,36,60,Connecting,2
2,37,120,Standard,4
2,38,90,Standard,3
2,39,300,Apartment-style,3
2,40,210,Suite,3
2,41,200,Deluxe,4
2,42,200,Deluxe,4
2,43,180,Connecting,6
2,44,60,Connecting,2
2,45,300,Apartment-style,3
2,46,280,Suite,4
2,47,200,Deluxe,4
2,48,300,Apartment-style,3
2,49,150,Connecting,5
2,50,50,Deluxe,1
2,51,60,Connecting,2
2,52,150,Connecting,5
2,53,50,Deluxe,1
2,54,150,Deluxe,3
2,55,60,Standard,2
2,56,280,Suite,4
2,57,280,Suite,4
2,58,50,Deluxe,1
2,59,90,Standard,3
2,60,180,Connecting,6
2,61,200,Deluxe,4
2,62,400,Apartment-style,4
2,63,30,Standard,1
2,64,90,Standard,3
2,65,60,Standard,2
2,66,90,Standard,3
2,67,100,Deluxe,2
2,68,150,Deluxe,3
2,69,70,Suite,1
2,70,200,Apartment-style,2
2,71,140,Suite,2
2,72,60,Standard,2
2,73,90,Standard,3
2,74,150,Deluxe,3
2,75,50,Deluxe,1
2,76,90,Standard,3
2,77,50,Deluxe,1
2,78,200,Apartment-style,2
3,1,140,Apartment-style,1
3,2,140,Apartment-style,1
3,3,120,Connecting,3
3,4,390,Suite,4
3,5,80,Standard,2
3,6,250,Connecting,6
3,7,170,Standard,4
3,8,420,Apartment-style,3
3,9,560,Apartment-style,4
3,10,420,Apartment-style,3
3,11,70,Deluxe,1
3,12,420,Apartment-style,3
3,13,190,Suite,2
3,14,140,Apartment-style,1
3,15,420,Apartment-style,3
3,16,40,Standard,1
3,17,140,Deluxe,2
3,18,250,Connecting,6
3,19,210,Deluxe,3
3,20,170,Standard,4
3,21,420,Apartment-style,3
3,22,170,Connecting,4
3,23,140,Deluxe,2
3,24,210,Connecting,5
3,25,90,Suite,1
3,26,140,Apartment-style,1
3,27,420,Apartment-style,3
3,28,90,Suite,1
3,29,40,Standard,1
3,30,70,Deluxe,1
3,31,390,Suite,4
3,32,70,Deluxe,1
3,33,390,Suite,4
3,34,280,Apartment-style,2
3,35,70,Deluxe,1
3,36,250,Connecting,6
3,37,80,Connecting,2
3,38,80,Connecting,2
3,39,170,Standard,4
3,40,280,Deluxe,4
3,41,80,Standard,2
3,42,250,Connecting,6
3,43,80,Connecting,2
3,44,70,Deluxe,1
3,45,280,Deluxe,4
3,46,420,Apartment-style,3
3,47,210,Deluxe,3
3,48,120,Standard,3
3,49,140,Apartment-style,1
3,50,170,Connecting,4
3,51,120,Standard,3
3,52,80,Connecting,2
3,53,80,Standard,2
3,54,210,Connecting,5
3,55,80,Connecting,2
3,56,80,Standard,2
3,57,90,Suite,1
3,58,250,Connecting,6
3,59,280,Apartment-style,2
3,60,280,Deluxe,4
3,61,170,Connecting,4
3,62,80,Connecting,2
3,63,140,Deluxe,2
3,64,140,Deluxe,2
3,65,190,Suite,2
3,66,210,Deluxe,3
3,67,390,Suite,4
3,68,390,Suite,4
3,69,250,Connecting,6
3,70,190,Suite,2
3,71,190,Suite,2
3,72,290,Suite,3
3,73,140,Deluxe,2
3,74,280,Deluxe,4
3,75,120,Standard,3
3,76,90,Suite,1
3,77,190,Suite,2
3,78,210,Deluxe,3
3,79,170,Connecting,4
3,80,290,Suite,3
3,81,70,Deluxe,1
3,82,210,Connecting,5
3,83,120,Connecting,3
3,84,120,Standard,3
3,85,290,Suite,3
3,86,70,Deluxe,1
3,87,280,Apartment-style,2
3,88,120,Connecting,3
3,89,390,Suite,4
3,90,390,Suite,4
3,91,560,Apartment-style,4
3,92,120,Connecting,3
3,93,120,Standard,3
3,94,140,Deluxe,2
3,95,120,Standard,3
3,96,70,Deluxe,1
3,97,70,Deluxe,1
3,98,420,Apartment-style,3
3,99,280,Apartment-style,2
3,100,170,Standard,4
3,101,40,Standard,1
3,102,390,Suite,4
3,103,420,Apartment-style,3
