1,2021-8-3 9:26:33,0,1
2,2021-11-9 10:47:34,0,1
3,2020-1-12 16:14:0,0,1
4,2019-8-6 17:27:50,0,1
5,2019-7-14 12:50:47,0,2
6,2018-10-11 16:37:58,0,2
7,2022-7-23 17:49:42,0,2
8,2022-8-10 13:48:21,0,2
9,2021-12-12 17:26:56,0,2
10,2018-5-27 9:18:44,0,3
11,2019-2-24 15:16:13,0,3
12,2022-12-21 17:6:2,0,3
13,2021-5-23 14:43:42,0,3
14,2019-4-20 12:35:58,0,4
15,2021-12-27 15:53:54,0,4
16,2022-11-20 17:33:45,0,5
17,2018-4-10 8:5:54,0,5
18,2022-2-9 16:40:27,0,6
19,2018-3-3 8:42:31,0,6
20,2019-12-3 17:28:24,0,6
21,2021-3-10 11:19:25,0,7
22,2018-7-26 10:5:41,0,7
23,2018-10-24 9:17:5,0,7
24,2020-1-14 14:55:9,0,7
25,2018-9-25 13:31:59,0,8
26,2018-12-5 13:8:43,0,8
27,2019-5-17 17:53:29,0,8
28,2018-12-19 16:36:24,0,8
29,2018-4-21 9:54:5,0,8
30,2022-12-22 14:15:56,0,9
31,2018-1-5 12:38:12,0,9
32,2020-12-5 9:59:47,0,9
33,2019-5-14 16:43:13,0,10
34,2018-10-27 10:24:15,0,10
35,2019-11-23 12:51:14,0,10
36,2021-12-5 11:51:19,0,10
37,2022-11-13 17:52:53,0,11
38,2019-7-23 9:34:41,0,11
39,2021-10-21 16:52:25,0,12
40,2019-9-3 10:55:25,0,12
41,2020-8-28 16:49:49,0,12
42,2018-8-3 15:4:11,0,12
43,2019-4-14 11:32:39,0,13
44,2021-4-20 17:25:45,0,13
45,2021-9-19 15:19:17,0,13
46,2019-2-20 13:23:25,0,14
47,2022-6-25 14:18:22,0,14
48,2022-11-26 12:53:11,0,14
49,2020-8-18 15:6:43,0,15
50,2020-10-21 15:56:52,0,15
51,2018-5-22 15:51:13,0,15
52,2018-3-9 13:9:52,0,15
53,2021-5-14 12:13:59,0,16
54,2018-10-13 11:58:2,0,16
55,2022-8-6 9:4:56,0,16
56,2020-3-7 8:7:55,0,17
57,2021-10-2 10:26:45,0,17
58,2022-3-13 12:17:25,0,18
59,2019-2-9 11:52:41,0,18
60,2020-11-11 10:33:54,0,18
61,2022-3-5 9:41:38,0,18
62,2022-9-15 12:50:23,0,18
63,2022-11-18 11:50:54,0,19
64,2020-7-15 11:54:43,0,19
65,2018-3-12 15:10:53,0,19
66,2022-12-2 9:24:31,0,20
67,2021-2-14 11:39:59,0,20
68,2022-10-17 15:53:13,0,20
69,2021-3-25 11:52:15,0,21
70,2019-2-25 10:3:19,0,21
71,2020-12-11 8:4:14,0,21
72,2021-9-9 16:20:53,0,22
73,2021-5-27 15:30:25,0,23
74,2022-2-8 15:22:38,0,24
75,2018-12-22 13:50:31,0,24
76,2018-10-4 10:59:52,0,24
77,2021-2-24 12:29:3,0,24
78,2018-11-18 13:9:56,0,24
79,2020-10-9 9:31:31,0,25
80,2022-4-23 14:2:27,0,25
81,2019-2-4 12:24:44,0,25
82,2022-2-25 12:47:50,0,25
83,2018-11-17 8:23:57,0,26
84,2020-7-22 13:48:47,0,26
85,2019-8-22 8:6:26,0,26
86,2019-3-6 13:1:14,0,26
87,2019-9-26 9:3:49,0,27
88,2021-12-9 11:16:40,0,27
89,2019-6-11 11:23:3,0,27
90,2019-8-9 15:37:42,0,27
91,2022-5-26 12:28:5,0,28
92,2019-7-18 16:57:43,0,28
93,2021-4-23 14:37:49,0,28
94,2020-3-7 11:18:20,0,28
95,2021-1-15 10:14:11,0,28
96,2020-11-8 12:36:28,0,29
97,2022-4-12 15:33:40,0,29
98,2022-3-11 11:32:59,0,29
99,2020-1-2 9:46:37,0,30
100,2019-10-12 14:48:15,0,30
101,2022-8-7 9:1:9,0,31
102,2020-4-22 10:7:51,0,32
103,2020-4-3 11:19:6,0,33
104,2021-1-27 11:53:31,0,33
105,2020-7-21 16:58:30,0,33
106,2018-2-28 13:6:15,0,34
107,2020-6-1 14:40:57,0,34
108,2021-1-15 13:29:4,0,34
109,2022-2-7 14:22:48,0,34
