1,1,7,"2023-2-13 4:10:00","2023-3-3 17:00:00",2
2,1,16,"2023-4-15 3:30:00","2023-4-17 5:00:00",1
3,1,2,"2023-12-10 20:10:00","2023-12-20 17:00:00",3
4,2,6,"2023-3-16 8:20:00","2023-3-18 19:00:00",2
5,3,17,"2023-8-16 7:20:00","2023-8-21 1:00:00",6
6,4,10,"2023-12-8 6:20:00","2023-12-10 3:00:00",7
7,4,13,"2023-9-1 20:0:00","2023-9-19 5:00:00",2
8,5,11,"2023-7-5 1:50:00","2023-7-26 5:00:00",2
9,6,9,"2023-9-18 21:30:00","2023-9-26 10:00:00",1
10,6,11,"2023-1-19 4:10:00","2023-2-1 19:00:00",3
11,6,13,"2023-4-28 23:50:00","2023-5-20 11:00:00",3
12,7,1,"2023-10-19 7:20:00","2023-10-26 1:00:00",8
13,7,16,"2023-12-14 18:30:00","2023-12-24 9:00:00",3
14,7,5,"2023-10-18 14:10:00","2023-11-1 19:00:00",3
15,8,13,"2023-9-7 7:40:00","2023-9-25 6:00:00",2
16,8,3,"2023-12-12 14:10:00","2023-12-28 5:00:00",2
17,8,5,"2023-9-9 0:30:00","2023-9-15 22:00:00",3
18,9,2,"2023-11-19 9:10:00","2023-12-2 15:00:00",3
19,9,10,"2023-1-5 14:20:00","2023-1-22 13:00:00",8
20,9,10,"2023-1-24 3:30:00","2023-2-5 12:00:00",2
21,10,20,"2023-10-26 19:0:00","2023-11-6 22:00:00",3
22,11,13,"2023-3-25 12:30:00","2023-4-4 0:00:00",2
23,12,14,"2023-3-1 2:40:00","2023-3-9 14:00:00",12
24,12,9,"2023-4-19 17:0:00","2023-4-22 1:00:00",2
25,12,11,"2023-1-19 13:10:00","2023-2-5 23:00:00",1
26,13,6,"2023-10-24 6:50:00","2023-11-9 4:00:00",50
27,13,9,"2023-10-4 18:30:00","2023-10-6 10:00:00",3
28,13,5,"2023-4-2 3:20:00","2023-4-9 14:00:00",2
29,14,7,"2023-12-19 13:10:00","2023-12-24 22:00:00",2
30,14,10,"2023-11-19 0:50:00","2023-11-24 21:00:00",16
31,14,7,"2023-8-17 17:0:00","2023-8-19 23:00:00",6
32,15,19,"2023-7-16 5:40:00","2023-7-25 23:00:00",3
33,15,16,"2023-5-17 0:0:00","2023-5-20 15:00:00",4
34,15,12,"2023-4-8 15:0:00","2023-4-17 4:00:00",2
35,16,19,"2023-10-25 1:0:00","2023-11-9 17:00:00",2
36,16,5,"2023-12-1 0:50:00","2023-12-14 9:00:00",5
37,16,18,"2023-12-6 8:20:00","2023-12-25 0:00:00",16
38,17,6,"2023-10-18 13:30:00","2023-11-9 2:00:00",1
39,17,18,"2023-6-17 1:30:00","2023-6-20 5:00:00",7
40,17,19,"2023-4-6 14:40:00","2023-4-18 2:00:00",5
41,18,18,"2023-3-16 10:0:00","2023-4-7 1:00:00",1
42,18,7,"2023-8-21 10:0:00","2023-8-23 0:00:00",16
43,19,5,"2023-3-11 11:50:00","2023-3-25 11:00:00",3
44,19,1,"2023-4-6 9:20:00","2023-4-25 19:00:00",5
45,19,6,"2023-2-15 11:20:00","2023-3-8 19:00:00",2
46,20,3,"2023-9-6 8:0:00","2023-9-15 5:00:00",1
47,20,6,"2023-6-13 17:40:00","2023-7-4 14:00:00",1
48,20,14,"2023-11-26 11:50:00","2023-12-6 16:00:00",2
49,21,19,"2023-7-6 14:10:00","2023-7-21 4:00:00",3
50,21,7,"2023-1-19 9:10:00","2023-2-8 5:00:00",2
51,22,17,"2023-1-24 23:0:00","2023-1-28 1:00:00",2
52,22,3,"2023-11-3 23:0:00","2023-11-7 23:00:00",7
53,23,1,"2023-5-18 12:40:00","2023-5-23 7:00:00",2
